Wvlgth,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar
280,3.254E-020,2.445E-026,2.685E-019,1.022E-024,3.943E-019,2.649E-024,8.267E-019,9.79E-024,3.242E-020,7.383E-023,5.576E-020,1.029E-021,3.49E-019,2.474E-020,6.857E-018,1.577E-018,5.018E-016,2.68E-016
290,1.7E-009,5.66E-010,0.000000007,4.534E-009,9.56E-009,7.096E-009,1.556E-008,1.27E-008,0.000000032,2.77E-008,8.077E-008,7.308E-008,2.452E-007,2.289E-007,0.000001042,9.905E-007,0.000006186,0.000005951
300,0.0008109,0.0004153,0.002003,0.001619,0.002437,0.002051,0.003077,0.002733,0.003995,0.003659,0.005392,0.005044,0.007545,0.007161,0.01137,0.01094,0.01857,0.01807
310,0.05002,0.02427,0.09039,0.07108,0.1017,0.08358,0.1156,0.1011,0.1291,0.1172,0.144,0.1342,0.1606,0.1525,0.1814,0.1746,0.2076,0.2019
320,0.2243,0.1217,0.3783,0.308,0.4156,0.3506,0.4597,0.4087,0.4954,0.4547,0.5288,0.4965,0.5603,0.5348,0.5924,0.5722,0.6262,0.6101
330,0.4867,0.2743,0.7591,0.6243,0.8189,0.6949,0.8871,0.7914,0.9366,0.8615,0.9777,0.9194,1.012,0.9666,1.04,1.005,1.064,1.037
340,0.5287,0.3188,0.7945,0.6693,0.8486,0.7334,0.9108,0.8227,0.9551,0.8864,0.9953,0.9382,1.023,0.9795,1.046,1.013,1.064,1.039
350,0.5489,0.3516,0.7989,0.6878,0.8461,0.7439,0.9013,0.8237,0.94,0.8799,0.9711,0.9249,0.9956,0.9603,1.015,0.988,1.03,1.009
360,0.6348,0.4282,0.904,0.7931,0.9514,0.849,1.008,0.9305,1.047,0.9874,1.078,1.033,1.103,1.068,1.122,1.096,1.137,1.117
370,0.7811,0.5499,1.078,0.9609,1.127,1.018,1.186,1.105,1.228,1.165,1.261,1.213,1.286,1.25,1.306,1.279,1.322,1.301
